78.49422718808191,175.81955307262575,128.87281191806352,26.2370577281192,81.89888268156422,104.2167597765364,133.1998137802608,60.49925512104283,189.95810055865917,184.42160148975762,93.57299813780261,94.12197392923647,112.50986964618248,75.40633147113606,248.04823091247667,160.22271880819375,63.103351955307055,172.13184357541857,100.97560521415281,98.28528864059577,13.027746741154557,24.270763500931146,127.1016759776539,146.02048417132204,32.54506517690871,18.871135940409715,12.56126629422721,135.16331471135928,191.44003724394787,87.7653631284918,214.66405959031667,210.2286778398512,44.361824953445044,46.673370577281275,54.11713221601485,43.785102420856504,213.17672253258846,153.72979515828683,142.40707635009306,60.283054003724395,66.0856610800745,136.36387337057758,213.48640595903166,143.4899441340782,57.79050279329609,195.72681564245835,30.681564245810023,62.07802607076352,54.627746741154596,11.852700186219742,141.3415270018623,8.0614525139665,106.98566108007451,132.8418994413407,234.88882681564255,237.46256983240232,215.42588454376164,218.08882681564242,142.35828677839848,244.81154562383617,22.795716945996304
20.182389937106926,105.21614255765196,177.42327044025174,17.639412997903538,54.901467505241065,87.6031446540879,70.7702306079666,50.198113207547166,201.7002096436058,131.200419287212,104.56708595387846,62.61132075471698,95.8761006289308,77.87651991614266,228.64758909853253,224.1807127882599,158.08490566037742,107.69937106918232,66.26436058700205,21.873584905660373,11.818238993710699,77.74507337526205,170.44633123689707,140.6968553459117,54.24968553459118,53.855555555555526,140.46415094339625,33.43752620545073,103.84318658280918,177.5905660377359,148.59454926624744,105.42536687631026,35.32725366876315,23.55115303983231,107.31111111111105,167.76645702306095,217.71907756813414,141.40000000000023,87.14150943396214,67.15702306079673,140.1761006289309,175.17987421383665,76.77882599580703,224.77169811320746,93.00461215932913,176.28721174004198,112.04423480083852,185.48930817610068,72.46960167714886,42.102096436058694,119.93480083857438,81.30461215932915,20.144234800838575,36.12767295597487,160.21383647798737,211.30943396226402,167.29643605870015,163.84234800838558,183.02348008385758,150.54528301886788,35.00922431865834
67.85673998871951,224.92357586012412,20.70248166948677,8.834743372814428,15.028200789622097,159.44754653130326,118.84038353073886,63.181331077270166,129.10321489001717,186.32825719120137,164.83333333333346,117.88606880992671,178.246192893401,122.98871968415115,211.5287648054145,154.37422447828573,10.016356457980823,67.58037225042307,21.48082346305695,16.722786238014713,12.74703891708968,8.197123519458527,49.73040045121263,63.27072758037235,60.04822335025382,68.14918217710057,67.40806542583188,63.38268471517214,149.84235758601247,161.28003384094762,122.43908629441627,116.72476029328824,77.83220530174835,73.60462492949826,140.7749576988155,123.74703891708968,128.2774957698813,130.5820642978004,166.51071630005646,149.56993795826295,95.80879864636216,92.4001692047378,171.454032712916,139.4599548787363,138.02538071066013,112.74732092498587,150.9734912577549,117.13564579808234,165.24816694867474,26.443034404963356,169.9156796390297,162.32910321489058,121.23237450648618,131.33474337281427,235.6077270163564,247.33671742808798,242.49858996051887,178.108291032149,141.87591652566246,107.60095882684709,28.264241398759175
38.83596365375413,142.97130559540886,214.022238163558,32.683644189383045,155.94356767097076,133.16929698708785,103.79244380679098,52.485174557627936,197.76494500239139,108.6305595408895,182.03419416547098,174.33046389287412,208.9282639885223,95.06169296987096,245.8897656623625,216.82544237207077,206.9332855093258,120.38163558106169,107.28240076518415,58.24605451936879,43.71903395504542,76.6838833094214,186.89765662362493,219.46245815399328,103.20349115255856,35.02558584409373,50.88713534194167,194.41750358680068,199.67025346724054,110.68914395026302,151.09540889526517,156.1764705882349,36.81611669057874,16.837876614060264,104.44930655188901,143.13127690100424,207.95958871353426,71.33022477283583,82.91391678622668,48.57149689143949,122.03228120516496,191.69966523194637,161.42276422764218,92.85604973696802,173.17790530846491,150.0741272118604,71.94643711142983,223.58775705404113,191.18579626972738,107.1183644189383,177.76709708273552,35.213295074127146,104.67766618842658,106.97034911525586,158.40483022477267,183.57604017216653,154.29268292682949,197.9433285509327,206.14801530368246,221.47369679579143,25.983500717360126
144.60272934040904,30.679807935304517,232.51528936062678,243.0705079605762,190.8369977255497,182.46449330300734,87.38033864038415,132.45387920141502,134.21076573161494,60.320444781400056,106.84407379327776,48.63254991154917,70.73009855951474,110.11599696739954,230.43239828152642,167.66767753348532,211.61940864291122,212.81172605509224,213.55597675006328,239.20748041445543,233.97068486226942,185.1784179934295,87.52691432903713,172.64038412939087,174.54258276472092,126.22137983320698,147.25600202173405,231.9742228961334,169.6565579984838,230.5943896891585,136.19888804650012,143.60272934040935,98.19787717968146,95.41925701288858,68.27874652514537,79.43391458175398,106.4983573414202,119.31058882992163,89.45691180187005,102.49406115744256,154.23376295173097,214.0232499368209,92.30679807935299,46.70078342178418,160.99342936568118,86.63558251200405,156.0639373262573,193.84356835986856,177.8703563305535,246.20217336365934,221.0727824109173,153.78241091736143,95.8584786454385,97.34015668435688,11.7680060652009,6.186504927975739,8.078089461713413,161.57796310336107,149.93833712408377,207.0255243871619,38.490523123578456
39.91888619854732,183.70550847457613,67.8489709443099,38.658595641646386,193.68734866828063,120.40012106537537,70.5629539951574,198.5817191283293,112.9001210653753,64.26150121065382,111.91192493946731,162.93311138014516,209.69430992736096,144.8498789346248,248.22669491525423,129.19582324455226,41.717615012106535,30.035714285714285,36.47366828087163,79.87742130750605,109.58716707021792,175.0111985472153,88.87681598062954,72.45944309927344,24.4455205811138,138.16041162227603,201.97306295399517,186.4815375302662,153.55569007263918,202.29176755447955,50.62318401937044,40.12530266343825,152.4031476997577,104.65768765133164,216.69582324455206,238.66949152542372,110.37560532687651,45.64679176755446,51.03480629539949,134.31144067796578,219.18401937046005,96.44673123486693,107.42766343825664,173.47306295399522,85.93099273607744,84.60108958837777,81.26361985472165,93.41162227602912,156.54963680387422,215.97124697336568,231.8174939467313,124.835956416465,208.84987893462468,193.68553268765123,188.97094430992712,133.59140435835374,129.1186440677963,149.90435835351087,218.83262711864407,173.15889830508496,22.92463680387409
90.19690522243727,22.71411992263056,126.04448742746588,116.00154738878143,151.31721470019332,125.78104448742747,92.45415860734991,118.46499032882012,141.44487427466174,95.37601547388788,110.95280464216638,82.25454545454552,80.42166344294,94.48897485493221,66.33114119922641,173.43210831721467,54.483558994197296,82.83945841392655,61.901353965183766,26.209284332688565,96.274661508704,47.32882011605412,95.26769825918767,178.93965183752428,196.150096711799,166.61547388781415,194.26421663442918,229.4793036750483,137.9713733075438,235.04758220502904,113.92379110251446,106.29787234042556,77.2940038684721,100.74738878143138,125.57330754352031,118.97640232108317,156.37446808510668,115.27311411992262,85.7307543520308,109.01083172147003,167.63210831721497,184.46653771760145,138.3199226305609,114.27659574468083,119.2348162475822,87.06305609284338,135.8452611218566,159.26885880077373,135.00077369439057,215.96789168278548,117.94429400386852,145.7067698259188,95.88007736943902,81.1570599613152,2.914893617021278,7.317988394584139,12.002321083172161,51.66847195357836,95.22669245647965,69.49555125725337,39.98027079303691
59.21596783457782,221.41355542791499,130.38770821367024,112.51838024124066,187.84951177484206,154.24124066628374,161.010626076967,191.14991384261938,65.7564618035613,172.67805858701908,153.92188397472722,195.0562894887994,93.38196438828253,104.6183228029868,236.2601952900632,60.95376220562907,37.73578403216544,54.56576680068926,146.99655370476745,185.70936243538196,187.55456634118337,139.62492820218316,188.20562894888016,160.43509477311898,65.60999425617445,100.30729465824236,188.59735784032165,115.63699023549685,187.36214819069497,124.5132107983917,136.9063756461802,184.70907524411265,149.4879379666861,126.52613440551409,159.2403790924754,197.39603676048256,46.074095347501434,88.620045950603,86.86329695577264,42.840321654221725,149.59793222286046,115.23176335439405,196.4689833429065,111.18868466398621,156.87449741527868,211.95979322228604,156.38225157955188,60.808443423319936,58.95404939689835,76.06634118322789,112.09132682366453,185.0195290063182,215.63354394026422,210.2119471568063,221.13153360137846,186.23951751866753,146.43136128661712,67.70218265364744,180.95002871912695,142.26191843767944,24.85008615738082
56.60284075389238,101.15596831466821,191.21906582900854,57.850860420650115,177.99235181644372,137.5714285714288,102.42529363561876,159.82299918055188,89.535645998361,116.28243649276152,185.19666757716487,97.68396612947294,35.20704725484837,77.09860693799514,212.33761267413274,180.02813438951125,209.53264135482098,73.50423381589718,131.35127014476907,169.68888281890187,157.02157880360568,172.65856323408894,184.14285714285703,141.21660748429423,37.820540835837235,47.43649276154055,97.17563507238457,141.44304834744602,205.17263042884457,77.92242556678507,141.14640808522233,183.26003824091785,106.45889101338429,41.43266866976234,175.27642720568133,186.11089866156792,69.59191477738337,57.1578803605572,66.10488937448767,104.39196940726576,154.25457525266327,124.3884184649003,194.71210051898373,61.7948647910407,151.95684239278867,203.75252663206768,107.11827369571155,40.80415187107352,18.171264681780897,53.172630428844556,41.461622507511564,113.38104343075666,171.8249112264408,169.8705271783668,212.95574979513788,170.3176727670039,75.1319311663479,104.3370663753074,174.21851953018265,130.98087954110855,19.76946189565688
110.44626168224299,25.283748701973003,36.055295950155795,62.24325025960537,84.66095534787108,14.835929387331253,109.33125649013506,117.88914849428865,107.59319833852541,40.017653167185834,131.20716510903415,33.63785046728966,20.046728971962608,63.11007268951196,65.48935617860847,75.35306334371732,95.8110072689512,135.82165109034275,96.56360332294909,144.37954309449614,57.1980789200415,92.56593977154719,91.10280373831783,76.84371754932509,26.339823468328145,24.65758047767392,74.52076843198347,85.55763239875401,32.505192107995924,73.15446521287633,125.71469366562846,117.93250259605409,149.5700934579438,141.2450674974036,38.26349948078915,47.99766355140186,117.60955347871239,105.80244029075804,96.50207684319828,98.28764278296988,108.84761163032194,160.4685877466253,55.754672897196244,65.71053997923156,169.2250778816201,85.88577362409127,50.7497403946002,64.89771547248196,46.08904465212875,67.09813084112142,19.036085150571143,67.49454828660423,139.3907061266875,102.42263759086192,25.68717549325026,40.526220145378964,55.38707165109036,48.85929387331255,91.93743509865003,82.4646936656282,34.30399792315676
20.144801980198018,138.9820544554454,57.81497524752475,4.144801980198017,137.18811881188157,32.76010726072609,40.976278877887744,135.30466171617164,210.0016501650165,127.53630363036304,150.30589933993357,128.36221122112218,129.278671617162,26.837458745874585,247.6107673267327,177.9789603960398,49.77351485148516,22.559405940594072,18.954826732673276,135.0620874587461,9.616749174917475,83.07178217821782,120.89521452145215,100.90717821782177,6.398102310231019,8.948844884488455,18.872318481848207,132.34570957095738,124.67636138613861,65.58849009901014,91.7042079207922,150.62953795379528,74.17615511551145,44.50061881188116,216.40016501650152,221.31724422442235,204.4952557755776,58.539810231023104,67.98844884488452,33.38964521452148,98.02764026402632,105.24608085808569,152.3178630363037,131.48040429042894,95.24360561056106,219.1938943894388,36.42966171617159,96.2357673267325,79.54558580858061,19.892739273927404,42.055693069306926,3.5360973597359675,169.07116336633658,203.69224422442264,224.68069306930698,215.2013201320133,187.76608910891088,185.92120462046205,210.4304867986798,215.30301155115532,16.762582508250798
12.303637713437263,164.01855976243507,199.78322197475885,127.41499628804752,182.7535263548628,99.89532293986633,68.17297698589456,210.21232368225705,82.08537490720113,110.14922048997772,92.81291759465475,154.1365998515219,16.725315515961373,15.116555308092057,48.83073496659241,146.13956941351137,133.52932442464694,60.630289532293986,124.54046028210838,229.56050482553823,193.39346696362296,91.81217520415744,238.52783964365256,244.75946547884186,45.34892353377882,2.3340757238307375,14.96807720861173,119.72976985894583,189.98960653303632,155.1722345953972,64.79064587973282,35.365256124721675,125.77579806978473,170.28359317000724,191.21677802524135,191.85968819599105,70.64513734224194,110.67037861915364,72.70601336302899,2.461024498886414,89.94803266518181,228.28730512249436,67.9020044543431,187.85968819599097,114.25018559762432,213.02301410541955,234.9005196733482,200.6495916852265,127.55382331106162,147.06236080178167,24.32071269487753,238.22717149220495,205.70081662954715,96.02078693392724,32.71566443949518,49.346696362286565,48.10096510764662,2.945063103192277,125.32887899034893,12.034149962880475,30.93689680772086
78.38045375218161,201.1772625280478,99.34205933682374,139.91548242333576,125.4141111942159,216.34355522313638,43.798304662179035,117.99551234106208,161.4308152580403,41.392171528297176,99.92944402892041,41.5916230366492,51.93218648716031,78.27125405135871,160.35577162802292,188.53527798553964,92.04313138868113,93.15906257791063,78.21191722762397,143.45350286711533,154.2690102218898,51.890550984791865,112.82174021441037,109.19421590625781,113.89852904512588,130.35028671154313,139.24033906756443,227.38369483919217,162.55447519321882,231.77661431064567,86.49663425579662,81.6202941909748,172.73921715282967,182.58688606332586,47.174021441037176,42.90650710545996,150.33133881824935,72.53453004238338,138.4200947394664,210.56968337073047,70.11717776115661,192.3896783844427,94.8050361505859,99.90501121914728,154.6382448267265,120.57990526053354,108.62627773622538,65.9349289454,76.63300922463218,18.13288456743951,58.30142109199703,130.11967090501133,169.59586138120164,143.0855148342059,227.89877835951134,234.5709299426577,225.91323859386694,50.164796808775925,50.80154574918972,28.518573921715294,35.33084018947892
43.99355269008448,47.17429968875055,107.73477100933754,51.41084926634062,149.85682525566918,73.85015562472195,123.17274344152952,162.77879057358842,58.34882169853268,102.02823477100941,122.88728323699422,40.387727879057344,69.51378390395732,119.48421520675856,246.22565584704313,162.6520675855936,139.7445531347264,108.04068474877721,51.04602045353492,124.292352156514,127.82725655847045,133.05980435749228,82.6016007114274,104.41396176078258,74.29079590929304,28.272120942641163,166.81614050689188,119.1734104046243,82.7003112494442,220.0827034237438,80.55380168963978,99.25700311249444,90.00022232103167,52.60426856380614,210.0409070698088,215.3308136949755,29.528901734104046,95.47065362383277,51.511116051578476,102.6591818586038,212.91796353935092,136.24522009782146,126.7547799021783,135.84859937750096,119.51000444642061,136.18941751889747,23.06113828368162,60.57914628723875,60.0395731436194,17.84348599377499,57.99688750555808,114.81325033348153,99.99933303690534,183.96776345042232,206.704535349044,149.51067140951534,173.58514895509143,214.69897732325484,229.34170742552243,163.34237438861732,26.308136949755447
166.97202204323887,242.89571852479864,28.171259008054246,26.922000847816864,76.16320474777442,216.761339550657,138.74353539635447,163.64985163204724,191.03476049173372,162.8083933870286,79.16574819838905,143.4154302670621,145.6345909283593,128.0055108096651,204.3323442136499,104.37303942348451,7.024162780839342,53.1928783382789,33.13734633319204,39.694785926239916,30.846969054684187,18.401441288681625,103.15091140313687,124.89741415854171,104.42348452734211,112.9190334887664,60.75328529037728,191.15515048749464,189.8427299703266,133.77617634590928,119.08690122933449,145.16447647308206,134.6651123357354,173.15472657905906,206.7626112759642,168.51123357354825,174.90080542602792,188.62356930902934,157.32471386180578,110.5777871979653,145.7647308181434,101.68800339126753,90.77151335311561,173.62144976685025,88.65451462484106,189.1369224247561,184.71047053836375,81.12844425604071,152.74226367104714,20.919457397202212,145.44425604069517,137.03815175921977,182.8639253921153,197.81051292920714,245.31242051716828,239.39974565493853,214.20474777448075,113.33022467147096,54.57397202204324,131.86307757524372,28.780839338702833
86.27127819548862,238.3242105263158,33.85654135338349,20.358496240601518,63.850225563909774,202.75729323308272,125.56360902255639,73.19097744360886,144.85323308270685,187.61473684210512,105.48661654135338,93.74165413533838,84.10225563909759,96.90496240601493,154.6980451127818,131.40060150375922,12.679097744360902,41.766917293233014,28.714887218045114,13.95037593984962,32.287218045112766,12.608721804511267,69.43879699248113,121.25413533834586,124.73383458646614,111.19308270676693,121.42917293233083,154.64360902255626,151.1524812030076,192.88090225563903,125.33353383458646,150.8129323308268,69.67879699248125,111.62165413533833,170.28541353383446,124.38646616541348,132.54857142857114,142.06135338345857,137.9440601503758,126.77834586466169,116.21323308270675,99.19218045112778,194.2607518796993,115.28270676691729,106.22706766917294,148.0535338345864,219.63548872180465,81.72150375939852,164.36000000000013,10.075187969924821,80.55819548872167,227.94195488721797,152.24150375939828,159.82646616541368,246.65804511278196,250.4827067669173,242.21744360902255,43.682706766917256,48.38586466165415,14.124812030075184,34.12300751879702
174.0714285714285,126.98832156436737,30.143943508962522,143.68712656165118,150.1279196089082,63.4877783813146,169.2895165670829,217.8253666485605,55.913633894622485,75.40277023356876,194.50081477457908,143.70396523628455,124.32835415535031,206.5467137425313,204.6844106463879,39.92639869636069,55.31015752308528,157.77213470939708,131.66268332428015,193.469853340576,181.04426941879427,61.058663769690384,46.61841390548617,48.34736556219446,20.59587180879956,83.58772406300939,120.49375339489409,178.17083107007073,94.0621944595329,142.74579033134214,161.74904942965793,173.30907115698002,233.33079847908752,191.62819120043443,72.51548071700171,69.74280282455189,64.76290059750127,68.99130907115675,95.90602933188481,177.20179250407412,155.9437805540466,71.11271048343305,132.13307984790862,89.86529060293316,176.9345464421509,87.68115154807164,87.84193373166775,42.02715915263444,140.33677349266702,209.24090168386763,186.14991852254195,182.93970668115162,185.03802281368834,207.61732753938068,92.42884302009777,51.54915806626833,177.6947311243891,116.67191743617602,192.50488864747413,106.41499185225423,29.650733297121125
